  1595→
  1596→                  {/* Error Message */}
  1661→              <p className="text-xs text-white drop-shadow-sm">
  1662→                {isTracking ? '🚌 Viaje en curso' : hasPlanned ? `Ruta a ${destination}` : '¿A dónde vamos hoy?'}
  1663→              </p>
  1664→            </div>
  1665→
  1666→            <div className="flex items-center gap-2">
  1667→              {hasPlanned && (
  1668→                <Button
  1669→                  variant="outline"
  1670→                  size="sm"
  1671→                  onClick={handleResetSearch}
  1672→                  className="text-sm border-white/40 text-white hover:bg-white/20 hover:text-white hover:border-white/60"
  1673→                >
  1674→                  <X className="w-4 h-4 mr-1" />
  1675→                  Reiniciar
  1676→                </Button>
  1677→              )}
  1678→              <Button variant="ghost" size="icon" className="text-white hover:bg-white/20 drop-shadow-[0_1px_2px_rgba(0,0,0,0.5)]">
  1679→                <Bell className="w-5 h-5" />
  1680→              </Button>
  1681→            </div>
  1682→          </div>
  1683→        </div>
  1684→      </header>
  1685→
  1686→      {/* Bottom Route Results Panel - Compact */}
  1687→      {hasPlanned && !routePanelDismissed && !isTracking && (
  1688→        <div className="absolute bottom-0 left-0 right-0 z-30 bg-white/95 backdrop-blur-sm border-t border-[#E5E7EB] shadow-[0_-4px_20px_rgba(0,0,0,0.1)]">
  1689→          {/* Compact Header — sin botón de cerrar; el panel se cierra al iniciar el viaje */}
  1690→          <div className="px-3 py-1.5 flex items-center border-b border-[#E5E7EB]">
  1691→            <h2 className="text-xs font-bold flex items-center gap-1 text-gray-800">
  1692→              <Bus className="w-3.5 h-3.5 text-red-600" />
  1693→              Rutas
  1694→              {plannedRoutes.length > 0 && (
  1695→                <Badge className="bg-red-600 text-white border-none text-[10px] px-1 py-0">{plannedRoutes.length}</Badge>
  1696→              )}
  1697→            </h2>
  1698→          </div>
  1699→
  1700→          {/* Error message when no routes */}
  1701→          {error && plannedRoutes.length === 0 && (
  1702→            <div className="px-4 pb-4">
  1703→              <Card className="p-4 text-center border border-[#FECACA] bg-red-50">
  1704→                <Bus className="w-12 h-12 mx-auto text-[#9CA3AF] mb-3" />
  1705→                <p className="text-[#DC2626] text-sm">{error}</p>
  1706→              </Card>
  1707→            </div>
  1708→          )}
  1709→
  1710→          {/* No public transport available - show direct route info */}
  1711→          {!error && plannedRoutes.length === 0 && selectedDestination && (
  1712→            <div className="px-4 pb-4 space-y-3">
  1713→              <Card className="p-3 border border-amber-200 bg-amber-50">
  1714→                <div className="flex items-start gap-2">
  1715→                  <div className="w-8 h-8 bg-amber-100 rounded-full flex items-center justify-center flex-shrink-0 mt-0.5">
  1716→                    <Bus className="w-4 h-4 text-amber-600" />
  1717→                  </div>
  1718→                  <div>
  1719→                    <p className="text-sm font-semibold text-amber-800">Sin transporte público registrado</p>
  1720→                    <p className="text-xs text-amber-700 mt-0.5">
  1721→                      No se encontraron rutas de autobús para este trayecto. Se muestra la ruta directa en el mapa.
  1722→                    </p>
  1723→                  </div>
  1724→                </div>
  1725→              </Card>
  1726→
  1727→              {/* Direct route info */}
  1728→              {routePath?.direct && (
  1729→                <Card className="p-3 border border-[#E5E7EB] shadow-sm">
  1730→                  <div className="space-y-2">
  1731→                    <div className="flex items-center gap-2">
  1732→                      <Navigation className="w-4 h-4 text-[#0052B4]" />
  1733→                      <span className="text-xs font-semibold text-[#374151]">Ruta directa</span>
  1734→                    </div>
  1735→                    <div className="flex items-center gap-2">
  1736→                      <div className="flex-1">
  1737→                        <p className="text-[11px] text-[#6B7280]">Origen</p>
  1738→                        <p className="text-xs font-semibold text-[#0052B4] truncate">
  1739→                          {useCurrentLocation ? 'Mi ubicación' : (selectedOrigin?.displayName || selectedOrigin?.name || 'Origen')}
  1740→                        </p>
  1741→                      </div>
  1742→                      <ArrowRight className="w-3.5 h-3.5 text-[#9CA3AF] flex-shrink-0" />
  1743→                      <div className="flex-1 text-right">
  1744→                        <p className="text-[11px] text-[#6B7280]">Destino</p>
  1745→                        <p className="text-xs font-semibold text-[#E31837] truncate">{selectedDestination?.displayName || selectedDestination?.name}</p>
  1746→                      </div>
  1747→                    </div>
  1748→                    <Button
  1749→                      onClick={(e) => { e.stopPropagation(); handlePlanRoute() }}
  1750→                      className="w-full h-9 text-xs font-semibold bg-[#10B981] hover:bg-[#059669] shadow-sm"
  1751→                    >
  1752→                      <Search className="w-3.5 h-3.5 mr-1" />
  1753→                      Buscar Ruta
  1754→                    </Button>
  1755→                  </div>
  1756→                </Card>
  1757→              )}
  1758→
  1759→              {!routePath?.direct && (
  1760→                <div className="flex items-center gap-2 px-3 py-2 bg-blue-50 border border-blue-200 rounded-lg">
  1761→                  <Loader2 className="w-4 h-4 text-[#0052B4] animate-spin flex-shrink-0" />
  1762→                  <p className="text-xs text-[#0052B4]">Calculando ruta directa...</p>
  1763→                </div>
  1764→              )}
  1765→            </div>
  1766→          )}
  1767→
  1768→          {/* Route cards - compact scrollable */}
  1769→          {plannedRoutes.length > 0 && (
  1770→            <div className="max-h-[20vh] overflow-y-auto px-2.5 pb-2 space-y-1.5 scrollbar-thin">
  1771→              {plannedRoutes.map((route) => (
  1772→                <Card
  1773→                  key={route.id}
  1774→                  className={`transition-all cursor-pointer shadow-sm ${
  1775→                    selectedRoute?.id === route.id
  1776→                      ? 'ring-2 ring-[#E31837] shadow-md border border-[#FECACA]'
  1777→                      : 'border border-[#E5E7EB] hover:border-[#FECACA] hover:shadow-sm'
  1778→                  }`}
  1779→                  onClick={async () => {
  1780→                    setSelectedRoute(route)
  1781→                    const rp: RoutePath = {}
  1782→                    const promises: Promise<void>[] = []
  1783→
  1784→                    // Origin coordinates
  1785→                    const cardOriginLat = useCurrentLocation
  1786→                      ? (currentLocation?.latitude ?? 9.9281)
  1787→                      : (selectedOrigin?.lat ?? 9.9281)
  1788→                    const cardOriginLon = useCurrentLocation
  1789→                      ? (currentLocation?.longitude ?? -84.0907)
  1790→                      : (selectedOrigin?.lon ?? -84.0907)
  1791→
  1792→                    // Walking to boarding stop
  1793→                    if (route.boardingStop?.coordinates) {
  1794→                      promises.push(
  1795→                        getOSRMRoute(
  1796→                          [cardOriginLat, cardOriginLon],
  1797→                          [route.boardingStop.coordinates.latitude, route.boardingStop.coordinates.longitude],
  1798→                          'foot'
  1799→                        ).then((coords) => {
  1800→                          if (coords && coords.length > 2) rp.walking = coords
  1801→                        })
  1802→                      )
  1803→                    }
  1804→
  1805→                    // Bus segment: always use OSRM driving to follow actual streets
  1806→                    if (route.boardingStop?.coordinates && route.destinationStop?.coordinates) {
  1807→                      promises.push(
  1808→                        getOSRMRoute(
  1809→                          [route.boardingStop.coordinates.latitude, route.boardingStop.coordinates.longitude],
  1810→                          [route.destinationStop.coordinates.latitude, route.destinationStop.coordinates.longitude],
  1811→                          'driving'
  1812→                        ).then((coords) => {
  1813→                          if (coords) rp.bus = coords
  1814→                        })
  1815→                      )
  1816→                    }
  1817→
  1818→                    // Walking from alighting stop to destination
  1819→                    if (selectedDestination && route.destinationStop?.coordinates) {
  1820→                      promises.push(
  1821→                        getOSRMRoute(
  1822→                          [route.destinationStop.coordinates.latitude, route.destinationStop.coordinates.longitude],
  1823→                          [selectedDestination.lat, selectedDestination.lon],
  1824→                          'foot'
  1825→                        ).then((coords) => {
  1826→                          if (coords && coords.length > 2) rp.walking2 = coords
  1827→                        })
  1828→                      )
  1829→                    }
  1830→
  1831→                    await Promise.all(promises)
  1832→                    setRoutePath(rp)
  1833→                    routePathRef.current = rp
  1834→                    fitRouteToBounds(rp)
  1835→                  }}
  1836→                >
  1837→                  <CardContent className="p-2">
  1838→                    <div className="space-y-1.5">
  1839→                      {/* Route Header */}
  1840→                      <div className="flex items-center justify-between">
  1841→                        <div className="flex items-center gap-1.5">
  1842→                          <div className="w-6 h-6 bg-red-50 rounded-full flex items-center justify-center">
  1843→                            <Bus className="w-3 h-3 text-[#E31837]" />
  1844→                          </div>
  1845→                          <div>
  1846→                            <span className="font-bold text-xs text-[#374151]">{route.routeNumber}</span>
  1847→                            <Badge variant="outline" className="ml-1 text-[9px] px-1 py-0 border-[#BFDBFE] text-[#0052B4]">
  1848→                              {route.company}
  1849→                            </Badge>
  1850→                          </div>
  1851→                        </div>
  1852→                        <div className="flex items-center gap-1">
  1853→                          {plannedRoutes.indexOf(route) === 0 && (
  1854→                            <Badge className="text-[10px] px-1.5 py-0 bg-green-100 text-green-700 border-none">
  1855→                              <Star className="w-2.5 h-2.5 mr-0.5" />
  1856→                              Mejor
  1857→                            </Badge>
  1858→                          )}
  1859→                          {plannedRoutes.indexOf(route) === 1 && (
  1860→                            <Badge variant="secondary" className="text-[10px] px-1.5 py-0 bg-yellow-100 text-yellow-700 border-none">
  1861→                              Buena
  1862→                            </Badge>
  1863→                          )}
  1864→                        </div>
  1865→                      </div>
  1866→
  1867→                      {/* Key Metrics - Compact */}
  1868→                      <div className="bg-gradient-to-r from-blue-500 to-blue-600 rounded-md p-2 shadow-sm">
  1869→                        <div className="flex items-center justify-between text-white">
  1870→                          <div className="flex items-center gap-1">
  1871→                            <Clock className="w-3 h-3" />
  1872→                            <span className="text-[10px] font-medium">Tiempo</span>
  1873→                          </div>
  1874→                          <span className="text-sm font-bold">
  1875→                            {route.durationMin ? formatDuration(route.durationMin) : '--'}
  1876→                          </span>
  1877→                        </div>
  1878→                        <div className="mt-1 pt-1 border-t border-white/20 flex items-center justify-between text-white/90">
  1879→                          <div className="flex items-center gap-0.5">
  1880→                            <DollarSign className="w-3 h-3" />
  1881→                            <span className="text-[10px]">{formatPrice(route.price)}</span>
  1882→                          </div>
  1883→                          {route._walkingDistanceKm !== undefined && route._walkingDistanceKm > 0 && (
  1884→                            <span className="text-[10px]">{route._walkingDistanceKm.toFixed(1)} km a pie</span>
  1885→                          )}
  1886→                        </div>
  1887→                      </div>
  1888→
  1889→                      {/* Route Path Details - Compact */}
  1890→                      <div className="bg-gradient-to-r from-blue-50 to-red-50 rounded-md p-2 flex items-center gap-1.5">
  1891→                        <div className="flex flex-col items-center">
  1892→                          <div className="w-2 h-2 rounded-full bg-[#0052B4]" />
  1893→                          <div className="w-0.5 h-4 bg-blue-200" />
  1894→                          <div className="w-2 h-2 rounded-full bg-[#E31837]" />
  1895→                        </div>
  1896→                        <div className="flex-1 min-w-0">
  1897→                          <p className="text-[11px] font-semibold text-[#374151] truncate">{route.boardingStop.name}</p>
  1898→                          <div className="flex items-center gap-0.5 my-0">
  1899→                            <ArrowRight className="w-2.5 h-2.5 text-[#9CA3AF] flex-shrink-0" />
  1900→                            <span className="text-[9px] text-[#6B7280]">{route._boardingStopDistanceKm ? `${route._boardingStopDistanceKm.toFixed(1)} km` : ''}</span>
  1901→                          </div>
  1902→                          <p className="text-[11px] font-semibold text-[#374151] truncate">
  1903→                            {route.destinationStop?.name || route.destination}
  1904→                          </p>
  1905→                        </div>
  1906→                      </div>
  1907→                    </div>
  1908→                  </CardContent>
  1909→                </Card>
  1910→              ))}
  1911→
  1912→              {/* Ruta por definir - cuando no hay datos OSRM para la ruta seleccionada */}
  1913→              {selectedRoute && routePath && !routePath.walking && !routePath.bus && !routePath.walking2 && !routePath.direct && (
  1914→                <div className="flex items-center gap-2 px-3 py-2.5 bg-amber-50 border border-amber-200 rounded-lg">
  1915→                  <Navigation className="w-4 h-4 text-amber-600 flex-shrink-0" />
  1916→                  <p className="text-xs text-amber-700 font-medium">Ruta por definir — no se pudo trazar el camino por las calles</p>
  1917→                </div>
  1918→              )}
  1919→
  1920→              {/* Empezar Viaje Button - Compact */}
  1921→              {selectedRoute && !isTracking && (
  1922→                <Button
  1923→                  onClick={(e) => { e.stopPropagation(); handleStartTrip() }}
  1924→                  className="w-full h-9 text-xs font-semibold bg-[#10B981] hover:bg-[#059669] shadow-sm"
  1925→                >
  1926→                  <Navigation className="w-3.5 h-3.5 mr-1" />
  1927→                  Iniciar Viaje
  1928→                </Button>
  1929→              )}
  1930→            </div>
  1931→          )}
  1932→        </div>
  1933→      )}
  1934→
  1935→      {/* Tracking Panel - Bottom bar during trip */}
  1936→      {isTracking && trackingPanelVisible && !isTripPaused && (
  1937→        <div className="absolute bottom-0 left-0 right-0 z-30 bg-white/95 backdrop-blur-sm border-t border-[#E5E7EB] shadow-[0_-4px_20px_rgba(0,0,0,0.1)]" onClick={(e) => e.stopPropagation()}>
  1938→          <div className="p-3 space-y-2">
  1939→            {/* Trip info row */}
  1940→            <div className="flex items-center justify-between">
  1941→              <div className="flex items-center gap-2">
  1942→                <div className="w-7 h-7 bg-[#10B981] rounded-full flex items-center justify-center">
  1943→                  <Bus className="w-4 h-4 text-white animate-pulse" />
  1944→                </div>
  1945→                <div>
  1946→                  <h3 className="font-bold text-xs text-gray-800">Viaje en curso</h3>
  1947→                  <p className="text-[10px] text-[#6B7280]">
  1948→                    {selectedRoute?.routeNumber || 'Directo'} → {selectedRoute?.destinationStop?.name || destination}
  1949→                  </p>
  1950→                </div>
  1951→                <Badge className="bg-green-100 text-[#10B981] border-none text-[10px]">
  1952→                  Activo
  1953→                </Badge>
  1954→              </div>
  1955→            </div>
  1956→
  1957→            {/* Metrics row */}
  1958→            <div className="grid grid-cols-3 gap-2">
  1959→              <div className="bg-blue-50 rounded-lg p-2 text-center">
  1960→                <p className="text-[10px] text-[#6B7280]">Restante</p>
  1961→                <p className="font-bold text-[#E31837] text-sm">{distanceRemaining.toFixed(1)} km</p>
  1962→              </div>
  1963→              <div className="bg-blue-50 rounded-lg p-2 text-center">
  1964→                <p className="text-[10px] text-[#6B7280]">Tiempo</p>
  1965→                <p className="font-bold text-[#0052B4] text-sm">
  1966→                  {elapsedTime < 60
  1967→                    ? `${Math.floor(elapsedTime)} min`
  1968→                    : `${Math.floor(elapsedTime / 60)}h ${Math.floor(elapsedTime % 60)}m`}
  1969→                </p>
  1970→              </div>
  1971→              <div className="flex items-center justify-center">
  1972→                <Button
  1973→                  onClick={(e) => { e.stopPropagation(); handleStopTrip(); }}
  1974→                  className="w-full h-full min-h-[40px] text-xs font-semibold bg-red-600 hover:bg-red-700 text-white shadow-sm"
  1975→                >
  1976→                  <X className="w-4 h-4 mr-1" />
  1977→                  Detener
  1978→                </Button>
  1979→              </div>
  1980→            </div>
  1981→          </div>
  1982→        </div>
  1983→      )}
  1984→
  1985→      {/* Paused Tracking Panel */}
  1986→      {isTracking && trackingPanelVisible && isTripPaused && (
  1987→        <div className="absolute bottom-0 left-0 right-0 z-30 bg-white/95 backdrop-blur-sm border-t border-[#E5E7EB] shadow-[0_-4px_20px_rgba(0,0,0,0.1)]" onClick={(e) => e.stopPropagation()}>
  1988→          <div className="p-3 space-y-2">
  1989→            {/* Trip info row */}
  1990→            <div className="flex items-center justify-between">
  1991→              <div className="flex items-center gap-2">
  1992→                <div className="w-7 h-7 bg-[#F59E0B] rounded-full flex items-center justify-center">
  1993→                  <Bus className="w-4 h-4 text-white" />
  1994→                </div>
  1995→                <div>
  1996→                  <h3 className="font-bold text-xs text-gray-800">Viaje en curso</h3>
  1997→                  <p className="text-[10px] text-[#6B7280]">
  1998→                    {selectedRoute?.routeNumber || 'Directo'} → {selectedRoute?.destinationStop?.name || destination}
  1999→                  </p>
  2000→                </div>
  2001→                <Badge className="bg-amber-100 text-[#F59E0B] border-none text-[10px]">
  2002→                  Pausado
  2003→                </Badge>
  2004→              </div>
  2005→            </div>
  2006→
  2007→            {/* Metrics row */}
  2008→            <div className="grid grid-cols-3 gap-2">
  2009→              <div className="bg-blue-50 rounded-lg p-2 text-center">
  2010→                <p className="text-[10px] text-[#6B7280]">Restante</p>
  2011→                <p className="font-bold text-[#E31837] text-sm">{distanceRemaining.toFixed(1)} km</p>
  2012→              </div>
  2013→              <div className="bg-blue-50 rounded-lg p-2 text-center">
  2014→                <p className="text-[10px] text-[#6B7280]">Tiempo</p>
  2015→                <p className="font-bold text-[#0052B4] text-sm">
  2016→                  {elapsedTime < 60
  2017→                    ? `${Math.floor(elapsedTime)} min`
  2018→                    : `${Math.floor(elapsedTime / 60)}h ${Math.floor(elapsedTime % 60)}m`}
  2019→                </p>
  2020→              </div>
  2021→            </div>
  2022→
  2023→            {/* Paused action buttons */}
  2024→            <div className="grid grid-cols-2 gap-2">
  2025→              <Button
  2026→                onClick={handleResumeTrip}
  2027→                className="h-10 text-xs font-semibold bg-[#10B981] hover:bg-[#059669] text-white shadow-sm"
  2028→              >
  2029→                <Navigation className="w-4 h-4 mr-1" />
  2030→                Continuar Viaje
  2031→              </Button>
  2032→              <Button
  2033→                onClick={handleFullStopTrip}
  2034→                className="h-10 text-xs font-semibold bg-red-600 hover:bg-red-700 text-white shadow-sm"
  2035→              >
  2036→                <X className="w-4 h-4 mr-1" />
  2037→                Finalizar Viaje
  2038→              </Button>
  2039→            </div>
  2040→          </div>
  2041→        </div>
  2042→      )}
  2043→
  2044→      {/* Countdown Dialog */}
  2045→      <Dialog open={showCountdown} onOpenChange={(open) => {
  2046→        if (!open) {
  2047→          setShowCountdown(false)
  2048→          if (countdownRef.current) {
  2049→            clearInterval(countdownRef.current)
  2050→            countdownRef.current = null
  2051→          }
  2052→        }
  2053→      }}>
  2054→        <DialogContent className="sm:max-w-xs mx-auto">
  2055→          <DialogTitle className="text-center text-lg font-bold text-[#374151]">
  2056→            Preparando tu viaje...
  2057→          </DialogTitle>
  2058→          <DialogDescription className="text-center text-sm text-[#6B7280]">
  2059→            El viaje iniciará automáticamente
  2060→          </DialogDescription>
  2061→          <div className="flex flex-col items-center py-4 space-y-4">
  2062→            <div className="w-24 h-24 rounded-full bg-gradient-to-br from-[#10B981] to-[#059669] flex items-center justify-center shadow-lg">
  2063→              <span className="text-4xl font-bold text-white">{countdown}</span>
  2064→            </div>
  2065→            <p className="text-sm text-[#6B7280]">
  2066→              {selectedRoute?.routeNumber || 'Ruta directa'} → {selectedRoute?.destinationStop?.name || destination}
  2067→            </p>
  2068→            <div className="flex gap-2 w-full">
  2069→              <Button
  2070→                variant="outline"
  2071→                onClick={() => {
  2072→                  setShowCountdown(false)
  2073→                  if (countdownRef.current) {
  2074→                    clearInterval(countdownRef.current)
  2075→                    countdownRef.current = null
  2076→                  }
  2077→                }}
  2078→                className="flex-1 border-[#E5E7EB] text-[#6B7280] hover:bg-gray-50"
  2079→              >
  2080→                Cancelar
  2081→              </Button>
  2082→              <Button
  2083→                onClick={executeStartTrip}
  2084→                className="flex-1 bg-[#10B981] hover:bg-[#059669] text-white font-semibold"
  2085→              >
  2086→                Iniciar ahora
  2087→              </Button>
  2088→            </div>
  2089→          </div>
  2090→        </DialogContent>
  2091→      </Dialog>
  2092→
  2093→      {/* Bottom Navigation - Hidden when route results are showing */}
  2094→      {!hasPlanned && (
  2095→      <nav className="absolute bottom-0 left-0 right-0 z-30 bg-white/95 backdrop-blur-sm border-t border-[#E5E7EB]">
  2096→        <div className="container mx-auto px-4">
  2097→          <div className="flex items-center justify-around py-2">
  2098→            <Button variant="ghost" className="flex flex-col items-center gap-1 text-gray-600 hover:bg-gray-100 h-auto py-2">
  2099→              <Map className="w-5 h-5" />
  2100→              <span className="text-xs">Mapa</span>
  2101→            </Button>
  2102→            <Button variant="ghost" className="flex flex-col items-center gap-1 text-gray-600 hover:bg-gray-100 h-auto py-2">
  2103→              <img src="/Bus.jpg" alt="Rutas" className="w-5 h-5 rounded-sm object-cover object-top" />
  2104→              <span className="text-xs">Rutas</span>
  2105→            </Button>
  2106→            <Button variant="ghost" className="flex flex-col items-center gap-1 text-gray-600 hover:bg-gray-100 h-auto py-2">
  2107→              <Clock className="w-5 h-5" />
  2108→              <span className="text-xs">Horarios</span>
  2109→            </Button>
  2110→            <Button variant="ghost" className="flex flex-col items-center gap-1 text-gray-600 hover:bg-gray-100 h-auto py-2">
  2111→              <Heart className="w-5 h-5" />
  2112→              <span className="text-xs">Favoritos</span>
  2113→            </Button>
  2114→            <Button variant="ghost" className="flex flex-col items-center gap-1 text-gray-600 hover:bg-gray-100 h-auto py-2">
  2115→              <User className="w-5 h-5" />
  2116→              <span className="text-xs">Perfil</span>
  2117→            </Button>
  2118→          </div>
  2119→        </div>
  2120→      </nav>
  2121→      )}
  2122→    </div>
  2123→  )
  2124→}
