   790→          _arriveTime: r.arriveTime || '',
  1191→          || (selectedDestination ? { latitude: selectedDestination.lat, longitude: selectedDestination.lon } : null)
  1192→
  1193→        if (trackDestCoords) {
  1194→          const remaining = calculateDistance(
  1195→            latitude,
  1196→            longitude,
  1197→            trackDestCoords.latitude,
  1198→            trackDestCoords.longitude
  1199→          )
  1200→          setDistanceRemaining(remaining)
  1201→
  1202→          // Verificar si ha llegado al destino (dentro de 100 metros)
  1203→          if (remaining < 0.1) {
  1204→            handleFullStopTrip()
  1205→            setShowArrivalNotification(true)
  1206→          }
  1207→        }
  1208→
  1209→        // Actualizar dirección
  1210→        getAddressFromCoordinates(latitude, longitude).then(setCurrentAddress)
  1211→      },
  1212→      (error) => {
  1213→        console.error('Error al rastrear ubicación:', error)
  1214→        setError('Error al rastrear tu ubicación. Verifica que el GPS esté activo.')
  1215→      },
  1216→      {
  1217→        enableHighAccuracy: true,
  1218→        timeout: 10000,
  1219→        maximumAge: 0,
  1220→      }
  1221→    )
  1222→
  1223→    setTrackingId(id)
  1224→  }
  1225→
  1226→  const handleFullStopTrip = () => {
  1227→    handleResetSearch()
  1228→  }
  1229→
  1230→  // Manejar interacción con el mapa
  1231→  const handleMapInteraction = () => {
  1232→    if (isTracking) {
  1233→      setIsUserInteracting(true)
  1234→      setLastUserActivity(Date.now())
  1235→    }
  1236→  }
  1237→
  1238→  // Route results are shown in bottom panel - no dialog needed
  1239→
  1240→  return (
  1241→    <div
  1242→      className="relative h-screen w-screen overflow-hidden bg-gray-100"
  1243→      onClick={() => isTracking && setTrackingPanelVisible(!trackingPanelVisible)}
  1244→    >
  1245→      {/* Full Screen Map - Siempre visible */}
  1246→      <div className="absolute inset-0 z-0">
  1247→        <BusMap
  1248→          center={mapCenter}
  1249→          zoom={mapZoom}
  1250→          userLocation={currentLocation ? [currentLocation.latitude, currentLocation.longitude] : undefined}
  1251→          originCoordinates={!useCurrentLocation && selectedOrigin ? {
  1252→            name: selectedOrigin.name || 'Origen',
  1253→            latitude: selectedOrigin.lat,
  1254→            longitude: selectedOrigin.lon,
  1255→            displayName: selectedOrigin.displayName
  1256→          } : null}
  1257→          nearestStop={nearestStop}
  1258→          plannedRoutes={plannedRoutes}
  1259→          plannedRoutesLength={plannedRoutes.length}
  1260→          selectedRoute={selectedRoute}
  1261→          destinationCoordinates={selectedDestination ? {
  1262→            name: selectedDestination.name || 'Destino',
  1263→            latitude: selectedDestination.lat,
  1264→            longitude: selectedDestination.lon,
  1265→            displayName: selectedDestination.displayName
  1266→          } : null}
  1267→          routePath={routePath}
  1268→          busStops={busStops}
  1269→          isTracking={isTracking}
  1270→          onMapInteraction={handleMapInteraction}
  1271→        />
  1272→      </div>
  1273→
  1274→      {/* Loading Overlay - Solo muestra cuando no hay ubicación */}
  1275→      {!currentLocation && loadingLocation && (
  1276→        <div className="absolute inset-0 bg-white/90 flex items-center justify-center z-20">
  1277→          <div className="text-center">
  1278→            <Loader2 className="w-12 h-12 animate-spin mx-auto mb-3 text-[#E31837]" />
  1279→            <p className="text-sm text-[#6B7280]">Obteniendo tu ubicación...</p>
  1280→          </div>
  1281→        </div>
  1282→      )}
  1283→
  1284→      {/* Route results shown in bottom panel below */}
  1285→
  1286→      {/* Notificación de llegada */}
  1287→      {showArrivalNotification && (
  1288→        <div className="absolute top-20 left-4 right-4 z-50">
  1289→          <Card className="bg-[#10B981] border-2 border-[#059669] shadow-xl animate-bounce">
  1290→            <CardContent className="p-6 text-center">
  1291→              <div className="w-16 h-16 bg-white rounded-full flex items-center justify-center mx-auto mb-3">
  1292→                <Navigation className="w-8 h-8 text-[#10B981]" />
  1293→              </div>
  1294→              <h3 className="text-xl font-bold text-white mb-2">¡Has llegado a tu destino!</h3>
  1295→              <p className="text-white/90 mb-4">
  1296→                {selectedRoute?.destinationStop?.name || destination}
  1297→              </p>
  1298→              <div className="flex gap-2 justify-center">
  1299→                <Button
  1300→                  onClick={() => setShowArrivalNotification(false)}
  1301→                  variant="secondary"
  1302→                  size="sm"
  1303→                >
  1304→                  Cerrar
  1305→                </Button>
  1306→                <Button
  1307→                  onClick={() => {
  1308→                    setShowArrivalNotification(false)
  1309→                    handleResetSearch()
  1310→                  }}
  1311→                  size="sm"
  1312→                  className="bg-white text-[#10B981] hover:bg-gray-100"
  1313→                >
  1314→                  Nueva Ruta
  1315→                </Button>
  1316→              </div>
  1317→            </CardContent>
  1318→          </Card>
  1319→        </div>
  1320→      )}
  1321→
  1322→      {/* Header - Floating on top of map */}
  1323→      <header className="absolute top-0 left-0 right-0 z-30 shadow-md overflow-hidden">
  1324→        <img src="/RutaTica_bus.png" alt="" className="absolute inset-0 w-full h-full object-cover object-center" aria-hidden="true" />
  1325→        <div className="container mx-auto px-4 py-3 relative z-10">
  1326→          <div className="flex items-center justify-between">
  1327→            <Sheet open={isMenuOpen} onOpenChange={setIsMenuOpen}>
  1328→              <SheetTrigger asChild>
  1329→                <Button variant="ghost" size="icon" className="text-white bg-white/25 hover:bg-white/35 backdrop-blur-sm rounded-lg border border-white/30">
  1330→                  <Menu className="w-6 h-6" />
  1331→                </Button>
  1332→              </SheetTrigger>
  1333→              <SheetContent side="left" className="w-full sm:w-96 overflow-y-auto">
  1334→                <SheetTitle className="sr-only">Menú de RutaTica</SheetTitle>
  1335→                <SheetDescription className="sr-only">Planifica tu viaje en autobús por Costa Rica</SheetDescription>
  1336→                <div className="mt-8 space-y-4">
  1337→                  {/* Header Content */}
  1338→                  <div className="flex items-center gap-3 pb-4 border-b">
  1339→                    <img src="/RutaTica_Logo.png" alt="RutaTica" className="h-9 w-auto object-contain mix-blend-multiply" />
  1340→                    <div>
  1341→                      <p className="text-xs text-gray-500">Toda Costa Rica en una APP</p>
  1342→                    </div>
  1343→                  </div>
  1344→
  1345→                  {/* Trip Tracking Info - Inside Menu */}
  1346→                  {isTracking && (
  1347→                    <div className="bg-green-50 rounded-lg border-2 border-[#10B981] overflow-hidden">
  1348→                      <div className="bg-[#10B981] px-3 py-2 flex items-center justify-between">
  1349→                        <div className="flex items-center gap-2">
  1350→                          <div className="w-7 h-7 bg-white rounded-full flex items-center justify-center">
  1351→                            <Bus className="w-4 h-4 text-[#10B981] animate-pulse" />
  1352→                          </div>
  1353→                          <div>
  1354→                            <h3 className="font-bold text-white text-sm">Viaje en curso</h3>
  1355→                            <p className="text-white/80 text-xs">{selectedRoute?.routeNumber || 'Directo'}</p>
  1356→                          </div>
  1357→                        </div>
  1358→                        <Badge className="bg-white/25 text-white border-none text-xs">
  1359→                          Activo
  1360→                        </Badge>
  1361→                      </div>
  1362→                      <div className="p-3">
  1363→                        <div className="grid grid-cols-2 gap-3">
  1364→                          <div className="text-center">
  1365→                            <p className="text-xs text-[#6B7280]">Restante</p>
  1366→                            <p className="font-bold text-[#E31837] text-lg leading-tight">
  1367→                              {distanceRemaining.toFixed(1)} km
  1368→                            </p>
  1369→                          </div>
  1370→                          <div className="text-center">
  1371→                            <p className="text-xs text-[#6B7280]">Tiempo</p>
  1372→                            <p className="font-bold text-[#0052B4] text-lg leading-tight">
  1373→                              {elapsedTime < 60
  1374→                                ? `${Math.floor(elapsedTime)} min`
  1375→                                : `${Math.floor(elapsedTime / 60)}h ${Math.floor(elapsedTime % 60)}min`}
  1376→                            </p>
  1377→                          </div>
  1378→                        </div>
  1379→                        <div className="mt-3 pt-3 border-t border-green-200 flex items-center gap-2 text-xs text-[#6B7280]">
  1380→                          <MapPin className="w-3.5 h-3.5 text-[#0052B4] flex-shrink-0" />
  1381→                          <span className="truncate">{selectedRoute?.destinationStop?.name || destination}</span>
  1382→                        </div>
  1383→                        <Button
  1384→                          onClick={handleStopTrip}
  1385→                          className="w-full h-10 mt-3 text-sm font-semibold bg-white text-red-600 border-2 border-red-600 hover:bg-red-50"
  1386→                        >
  1387→                          <Navigation className="w-4 h-4 mr-2" />
  1388→                          Detener Viaje
  1389→                        </Button>
  1390→                      </div>
  1391→                    </div>
  1392→                  )}
  1393→
  1394→                  {/* Current Route Info - Only when not tracking */}
  1395→                  {hasPlanned && !isTracking && (
  1396→                    <div className="bg-blue-50 p-3 rounded-lg border border-blue-200">
  1397→                      <div className="flex items-center justify-between">
  1398→                        <span className="text-sm font-semibold text-[#0052B4]">
  1399→                          Ruta a {destination}
  1400→                        </span>
  1401→                        <Button
  1402→                          variant="outline"
  1403→                          size="sm"
  1404→                          onClick={handleResetSearch}
  1405→                          className="text-xs border-[#E5E7EB] text-gray-600 hover:bg-red-50 hover:text-red-600"
  1406→                        >
  1407→                          <X className="w-3 h-3 mr-1" />
  1408→                          Reiniciar
  1409→                        </Button>
  1410→                      </div>
  1411→                    </div>
  1412→                  )}
  1413→
  1414→                                    {/* Origin Card */}
  1415→                  {!hasPlanned && (
  1416→                    <Card className="shadow-sm border border-[#E5E7EB]">
  1417→                      <CardContent className="p-4 space-y-3">
  1418→                        <div className="flex items-center justify-between gap-2">
  1419→                          <div className="flex items-center gap-2">
  1420→                            <div className="w-6 h-6 bg-[#0052B4] rounded-full flex items-center justify-center">
  1421→                              <MapPin className="w-3.5 h-3.5 text-white" />
  1422→                            </div>
  1423→                            <span className="font-semibold text-sm text-[#374151]">Origen</span>
  1424→                          </div>
  1425→                          <div className="flex items-center gap-2">
  1426→                            <Label htmlFor="location-toggle" className="text-xs cursor-pointer text-[#6B7280]">
  1427→                              Mi ubicación
  1428→                            </Label>
  1429→                            <Switch
  1430→                              id="location-toggle"
  1431→                              checked={useCurrentLocation}
  1432→                              onCheckedChange={(checked) => {
  1433→                                setUseCurrentLocation(checked)
  1434→                                if (!checked) {
  1435→                                  setSelectedOrigin(null)
  1436→                                  setOriginText('')
  1437→                                }
  1438→                              }}
  1439→                              className="scale-90"
  1440→                            />
  1441→                          </div>
  1442→                        </div>
  1443→
  1444→                        {useCurrentLocation ? (
  1445→                          // Mostrar ubicación actual
  1446→                          <>
  1447→                            {loadingLocation || loadingAddress ? (
  1448→                              <div className="flex items-center gap-2 text-muted-foreground p-3 bg-blue-50 rounded-lg border border-[#E5E7EB]">
  1449→                                <Loader2 className="w-4 h-4 animate-spin text-[#0052B4]" />
  1450→                                <span className="text-sm">
  1451→                                  {loadingLocation ? 'Obteniendo ubicación...' : 'Obteniendo dirección...'}
  1452→                                </span>
  1453→                              </div>
  1454→                            ) : (
  1455→                              <div className="space-y-2">
  1456→                                <div className="bg-white rounded-lg p-3 border border-[#E5E7EB] shadow-sm">
  1457→                                  <p className="text-sm leading-relaxed text-[#374151]">{currentAddress}</p>
  1458→                                </div>
  1459→
  1460→                                <div className="flex items-center justify-between gap-2">
  1461→                                  <Label htmlFor="address-toggle" className="text-xs cursor-pointer text-[#6B7280]">
  1462→                                    Dirección {showFullAddress ? 'completa' : 'corta'}
  1463→                                  </Label>
  1464→                                  <Switch
  1465→                                    id="address-toggle"
  1466→                                    checked={showFullAddress}
  1467→                                    onCheckedChange={setShowFullAddress}
  1468→                                    className="scale-90"
  1469→                                  />
  1470→                                </div>
  1471→
  1472→                                {nearestStop && (
  1473→                                  <div className="flex items-center gap-2 text-xs text-[#6B7280] bg-green-50 p-2 rounded-lg border border-[#E5E7EB]">
  1474→                                    <Bus className="w-3.5 h-3.5 text-[#10B981]" />
  1475→                                    <span>
  1476→                                      Parada: <span className="font-semibold text-[#10B981]">{nearestStop.name}</span>
  1477→                                    </span>
  1478→                                    <Badge variant="secondary" className="ml-auto text-xs bg-green-100 text-[#10B981] border-green-200">
  1479→                                      {nearestStop.distance.toFixed(1)} km
  1480→                                    </Badge>
  1481→                                  </div>
  1482→                                )}
  1483→                              </div>
  1484→                            )}
  1485→                          </>
  1486→                        ) : (
  1487→                          // Campo de búsqueda de origen personalizado
  1488→                          <div className="space-y-2">
  1489→                            <LocationAutocomplete
  1490→                              value={originText}
  1491→                              onChange={setOriginText}
  1492→                              onSelect={handleOriginSelect}
  1493→                              placeholder="Escribe el lugar de origen..."
  1494→                              disabled={planning}
  1495→                            />
  1496→                            {selectedOrigin && (
  1497→                              <div className="flex items-center gap-2 bg-blue-50 p-2 rounded-lg border border-[#E5E7EB]">
  1498→                                <MapPin className="w-3.5 h-3.5 text-[#0052B4] flex-shrink-0" />
  1499→                                <span className="text-xs text-[#374151] truncate">{selectedOrigin.displayName || selectedOrigin.name}</span>
  1500→                              </div>
  1501→                            )}
  1502→                          </div>
  1503→                        )}
  1504→                      </CardContent>
  1505→                    </Card>
  1506→                  )}
  1507→
  1508→                  {/* Destination Card - Debajo de origen */}
  1509→                  <Card className="shadow-md border border-[#E5E7EB]">
  1510→                    <CardContent className="p-4 space-y-4">
  1511→                      <div className="space-y-2">
  1512→                        <div className="flex items-center gap-2">
  1513→                          <div className="w-6 h-6 bg-[#E31837] rounded-full flex items-center justify-center">
  1514→                            <Navigation className="w-3.5 h-3.5 text-white" />
  1515→                          </div>
  1516→                          <span className="font-semibold text-sm text-[#374151]">Destino</span>
  1517→                        </div>
  1518→                        <LocationAutocomplete
  1519→                          value={destination}
  1520→                          onChange={setDestination}
  1521→                          onSelect={handleDestinationSelect}
  1522→                          placeholder="Escribe el destino..."
  1523→                          disabled={planning}
  1524→                        />
  1525→                      </div>
  1526→
  1527→                      {selectedDestination && (
  1528→                        <Button
  1529→                          onClick={handlePlanRoute}
  1530→                          disabled={planning}
  1531→                          className="w-full h-11 text-base font-semibold bg-[#10B981] hover:bg-[#059669] shadow-md"
  1532→                        >
  1533→                          {planning ? (
  1534→                            <>
  1535→                              <Loader2 className="w-5 h-5 mr-2 animate-spin" />
  1536→                              Calculando ruta...
  1537→                            </>
  1538→                          ) : (
  1539→                            <>
  1540→                              <Search className="w-5 h-5 mr-2" />
  1541→                              Buscar Ruta
  1542→                            </>
  1543→                          )}
  1544→                        </Button>
  1545→                      )}
  1546→                    </CardContent>
  1547→                  </Card>
  1548→
  1549→                  {/* Quick Access Buttons - Solo si no hay destino seleccionado */}
  1550→                  {!hasPlanned && !selectedDestination && (
  1551→                    <div className="grid grid-cols-2 gap-3">
  1552→                      <Card className="shadow-sm hover:shadow-md transition-shadow cursor-pointer border border-[#E5E7EB]">
  1553→                        <CardContent className="p-4 flex flex-col items-center justify-center text-center">
  1554→                          <img src="/Bus.jpg" alt="Rutas" className="w-12 h-12 rounded-xl object-cover object-top mb-2" />
  1555→                          <span className="font-semibold text-sm text-[#374151]">Rutas</span>
  1556→                        </CardContent>
  1557→                      </Card>
  1558→
  1559→                      <Card className="shadow-sm hover:shadow-md transition-shadow cursor-pointer border border-[#E5E7EB]">
  1560→                        <CardContent className="p-4 flex flex-col items-center justify-center text-center">
